ID,PlantName,Category,Price,Quantity,DatePurchased
1,Lavender,Herb,75,6,01-15-2024
2,Bamboo,Ornamental,20,15,01-20-2024
3,Orchid,Flowering,60,20,01-25-2024
4,Basil,Herb,150,4,02-01-2024
5,Rose,Flowering,30,12,02-05-2024
6,Fern,Ornamental,40,10,02-10-2024
7,Cactus,Succulent,100,8,02-15-2024
8,Mint,Herb,200,3.5,02-20-2024
9,Tulip,Flowering,80,18,03-01-2024
10,Lily,Flowering,50,25,03-05-2024
11,Aloe Vera,Succulent,70,7,03-10-2024
12,Jasmine,Flowering,45,14,03-15-2024
13,Sunflower,Flowering,90,10,03-20-2024
14,Peppermint,Herb,130,5,04-01-2024
15,Ivy,Ornamental,55,9,04-05-2024
16,Marigold,Flowering,40,11,04-10-2024
17,Sage,Herb,80,6.5,04-15-2024
18,Spider Plant,Ornamental,70,12,04-20-2024
19,Chrysanthemum,Flowering,60,16,05-01-2024
20,Lavender,Herb,90,7,05-05-2024
21,Bamboo,Ornamental,30,14,05-10-2024
22,Ficus,Ornamental,25,22,05-15-2024
23,Geranium,Flowering,85,13,05-20-2024
24,Thyme,Herb,95,4.5,06-01-2024
25,Peony,Flowering,40,19,06-05-2024
26,Pothos,Ornamental,60,10,06-10-2024
27,Eucalyptus,Ornamental,50,25,06-15-2024
28,Daffodil,Flowering,70,15,06-20-2024
29,Begonia,Flowering,80,12,07-01-2024
30,Aloe,Succulent,30,9,07-05-2024
31,Kalanchoe,Succulent,40,8,07-10-2024
32,Hosta,Ornamental,45,13,07-15-2024
33,Pansy,Flowering,55,11,07-20-2024
34,Hollyhock,Flowering,30,16,08-01-2024
35,Amaryllis,Flowering,35,22,08-05-2024
36,Yucca,Ornamental,60,18,08-10-2024
37,African Violet,Flowering,40,14,08-15-2024
38,Sedum,Succulent,70,10,08-20-2024
39,Cineraria,Flowering,45,12,09-01-2024
40,Coleus,Ornamental,50,9,09-05-2024
41,Nasturtium,Flowering,65,11,09-10-2024
42,Lavender,Herb,80,7.5,09-15-2024
43,Fuchsia,Flowering,35,13,09-20-2024
44,Pilea,Ornamental,50,15,10-01-2024
45,Heliotrope,Flowering,55,10,10-05-2024
46,Wandering Jew,Ornamental,65,12,10-10-2024
47,Gerbera Daisy,Flowering,45,20,10-15-2024
48,Lobelia,Flowering,70,14,10-20-2024
49,Dianthus,Flowering,50,16,11-01-2024
50,Lobelia,Flowering,60,13,11-05-2024
51,Salvia,Flowering,80,18,11-10-2024
52,Anemone,Flowering,40,22,11-15-2024
53,English Ivy,Ornamental,55,11,12-01-2024
54,Lithops,Succulent,30,7,12-05-2024
55,Phlox,Flowering,50,12,12-10-2024
56,Caladium,Ornamental,40,15,12-15-2024
57,Heliotrope,Flowering,60,14,01-01-2024
58,Maranta,Ornamental,50,10,01-05-2024
59,Hostas,Ornamental,65,12,01-10-2024
60,Calla Lily,Flowering,70,20,01-15-2024
61,Amaranthus,Flowering,50,18,01-20-2024
62,Gardenia,Flowering,35,22,02-01-2024
63,Poppy,Flowering,45,14,02-05-2024
64,Croton,Ornamental,30,16,02-10-2024
65,Pilea,Ornamental,40,12,02-15-2024
66,Phalaenopsis,Flowering,25,28,03-01-2024
67,Dandelion,Herb,100,5,03-05-2024
68,Hoya,Succulent,35,9,03-10-2024
69,Verbena,Flowering,80,12,03-15-2024
70,Dymondia,Ornamental,55,7,03-20-2024
71,Jade Plant,Succulent,40,15,04-01-2024
72,Snapdragon,Flowering,65,14,04-05-2024
73,Zinnia,Flowering,50,16,04-10-2024
74,Kalanchoe,Succulent,60,8,04-15-2024
75,Lobelia,Flowering,70,11,04-20-2024
76,Heliotrope,Flowering,40,12,05-01-2024
77,Petunia,Flowering,90,13,05-05-2024
78,Calla Lily,Flowering,35,22,05-10-2024
79,Portulaca,Succulent,75,10,05-15-2024
80,Ginger,Herb,50,18,05-20-2024
81,Cineraria,Flowering,60,13,06-01-2024
82,Astilbe,Flowering,55,16,06-05-2024
83,Impatiens,Flowering,80,12,06-10-2024
84,Hosta,Ornamental,40,14,06-15-2024
85,Pansy,Flowering,45,11,06-20-2024
86,Echeveria,Succulent,50,8,07-01-2024
87,Dracaena,Ornamental,60,20,07-05-2024
88,Begonia,Flowering,30,12,07-10-2024
89,Zinnia,Flowering,50,15,07-15-2024
90,Maranta,Ornamental,70,10,07-20-2024
91,Plumbago,Flowering,60,18,08-01-2024
92,Heliotrope,Flowering,35,13,08-05-2024
93,Amaranthus,Flowering,50,22,08-10-2024
94,Fuchsia,Flowering,45,12,08-15-2024
95,Nettle,Herb,55,7,08-20-2024
96,Ageratum,Flowering,60,11,09-01-2024
97,Heliotrope,Flowering,70,14,09-05-2024
98,Geranium,Flowering,50,13,09-10-2024
